,node_id,east,north,type
1876984,idA5FE1361-7E5D-4800-80B1-8A296D1443D9,562275.5625,161499.7031,road end
1842748,id2334C6D4-549E-4D08-AFFF-5DDDC000A7FF,570526.75,181930.7031,junction
507737,id42DC28CA-915C-4C9B-87D9-0D8485242109,284159.0,689458.0,junction
196106,id1534DD5D-9BCD-42BB-B0A4-7F571FB3CAE9,525906.125,307891.4063,junction
1327109,id39790330-4398-4E88-BD9C-21695546C4CD,388778.0,396686.0,junction
2865712,id7A485B7D-E201-4F2C-ACEA-445D135D256A,415870.125,281128.3438,pseudo node
1819469,id2E850C26-C490-47D8-9B27-40B0CBA53ADB,572120.0,107205.0,junction
2134969,idAE7E6411-7894-4581-B7A6-C1BA0DA5904D,508199.0938,176878.7188,junction
2878474,id29AD5881-65C0-4098-8B89-D876BAAF654C,415353.25,278619.2188,pseudo node
196868,idEB42BD11-0695-46D5-874F-1007C7B93502,525914.0,330005.0,junction
960005,id8D752214-84E4-467B-9605-0BC478FC1486,455002.0938,430531.1563,junction
1046488,id0EE6FBE4-E396-44FD-BC1B-218015F010DE,415146.25,432614.875,junction
744073,id2040AD9C-9225-421F-AB08-A42ACEB4F42E,532373.125,272316.1875,pseudo node
905916,id75A17450-402C-44C3-9F1A-62D8B6B8A20B,439336.0938,471231.3125,junction
109004,id718B9F8E-14D9-48AD-8110-0B48466EAA23,280144.0,60528.0,pseudo node
2257021,id92EB6690-DD14-4FD2-A946-A97E89894EE2,436386.2813,389123.9375,junction
1385729,id35B1378D-19D3-40F0-9DDD-6DF154A6B408,334272.5625,390285.375,junction
1441325,id93DC695B-5CAE-428B-96DF-F9E0CB252077,337935.4375,362397.125,roundabout
220387,idDC6AEA87-5481-4865-80BA-A88E3161F03F,419168.0,612541.0,junction
2852605,id9D0422A9-7F0B-4C21-A73D-F83019FA9295,437216.5313,294698.4688,junction
2636061,id1EE31914-FEB6-4D82-A1F6-33C61F62B2F2,428613.0313,531610.6875,road end
1759684,id28BDFF13-9B1E-4C5E-AF7A-D6B9AD1D1242,627483.125,236016.1875,road end
641708,id282DC778-6789-4902-A464-B05732DCB3A5,510491.0,433065.0,junction
620153,idCFDD5EF2-817E-4395-A28C-CF5E5C7E6852,406496.5938,91652.17188,junction
2129715,id98C32832-4AAF-4394-9B65-B2A183A72FFB,511507.0,173189.0,road end
4098,id9DE521D5-4F0A-4EE7-8D4C-3AFA4EC0F93B,394481.4688,861637.0,road end
986992,id25E59A69-2B23-4077-A58F-4A666353E66A,405438.0,428388.0,junction
2370859,id6AAA7299-86E4-4C07-9079-2747B870DFF8,458862.0,312345.8438,junction
570489,id99EB0450-A2A5-4C71-8638-BB14018118F9,247018.7969,622194.1875,junction
663244,id3E43C9D6-0324-4626-A877-6CC49E4A5221,506824.5,421167.9375,junction
535222,idECB26DAC-6DB1-4B78-8ED6-0ED2E7DB1C76,264863.1563,664277.75,junction
1048714,id45AB0E93-94D4-46C6-999B-D9197A98975D,416587.5625,435683.4688,junction
1760180,id33EA216E-9F22-4389-AED6-EED876FCDF8D,628112.375,239380.2031,road end
2220969,idD9C18F4A-4F17-450C-ACEF-1665C699E02E,385169.0,546795.0,junction
751311,id339C752F-6FBD-4832-AF10-5E407D8F756F,528552.8125,262475.3438,road end
1918464,id23563539-9752-4FB3-AE5C-1088CA7DD70E,540454.0,188580.0,junction
2271512,id71072C2D-1C3C-4A3C-B5A4-18524AFBB564,446424.0,381880.0,junction
3087791,id770157B3-D22A-4EF6-9F48-6B2704AFA11D,272567.4063,860130.625,road end
2768732,idDEA14510-278D-48DF-BBE7-805058FBED99,492639.8438,234832.8438,junction
265900,idB7DEA560-0C72-4500-B542-8D22B86DE537,189040.5156,53865.46094,road end
2784200,id55BB4EA3-785D-4047-A68F-4D2E31FB9ED7,476147.8125,210474.0156,road end
2505089,idE8C8ACAD-5425-4CDF-900F-8BC3F4DB6983,372762.5938,219198.4219,junction
2960098,id1793ADDF-0174-4893-9B31-950BAE313970,304421.0313,688955.25,junction
1303296,idDB01D1DC-9BDF-4B11-BDAD-2C62C37BA543,244912.125,376115.1875,road end
1772505,idC22206D3-D3EF-4A1F-B7B3-8D757A58F8C1,614348.1875,242672.2969,road end
811810,idCE0F1BC3-9F07-4A9C-B95C-1DCDF1C7F3DA,520246.875,295954.3438,junction
929239,idB61A4C34-C0D1-4D77-87F4-CAE1687AF220,419069.25,485884.2188,junction
2955524,id238F5866-C8B8-405F-B176-F89AD18DC4FD,312655.375,672659.0625,junction
2590648,id8DE99B37-7430-49DA-92EA-E24D0F658B4D,431363.0,570967.0,pseudo node
887937,id44272DC3-7F86-48E5-B845-1679FFC17E3F,302467.2188,712193.5625,road end
1796272,id8C2C9143-88F0-4608-9726-4979B91FB7EA,590255.3125,163699.625,road end
1349083,idDDD031B7-C18E-4B19-84CC-6C09F8042E46,377827.9375,396278.125,pseudo node
1540898,idD66A77AE-5E96-4B4B-B355-DA3D283F1B45,351707.0,313340.0,road end
1480528,idDF66FDD1-E555-498B-999C-21E2B3E64624,375772.0,360984.0,junction
2916109,id1568E1E0-E6AE-479B-9602-C3CDD7524D1A,403518.3125,293026.4375,road end
2502689,idACF1DF95-09FB-4F2A-939E-91C09F30F594,380677.0313,214529.2031,road end
158812,idA9CA60E6-6E29-4A1A-A9A9-D4CAF6F45E85,554321.1875,364709.5625,junction
1553013,idE9A1AD59-57DF-4EB0-ADEB-A52D10AF1707,340138.25,306065.8438,pseudo node
2377802,id4B4B82D5-6CE7-4F66-9982-2DC53DBB4AA1,447666.0,336833.0,junction
2885006,idAC4E20DF-C733-4E12-BE5A-79EDF2AE2368,430199.9688,271396.8125,junction
2228694,id089E8D92-32CA-442A-9469-0B5B58EBF079,351578.0,531148.0,junction
52361,id67A3F389-D885-49E1-B5EE-73843E4461A8,301608.9063,847299.9375,road end
187710,id6FD99FC3-A102-4C78-A09A-744DE65D0369,562410.0,320307.0,junction
83951,idE2C719BE-659A-47A3-B311-795A89D68529,365275.0,800322.0,junction
121106,id531A0E22-95B8-4E85-94A8-E0470997BF20,255430.5625,61878.07031,junction
1229729,id4B70C915-DA54-4F98-A32E-0A68DCB7B0F4,439452.0,115963.0,road end
1526142,id395E36A4-1D8F-4E8F-B7DF-66013D9BD4E7,370005.125,307049.0,road end
306645,id4AD62F3D-A6C2-4CE7-B1F6-EBDA08EB7AB9,331509.75,442553.4688,junction
2935630,id15330245-B3EA-4B0A-8199-D76E26703079,408368.0,267721.0,junction
103953,id925E889B-D47A-4EE0-BCE2-9FAB663CBE33,286132.875,68146.0,junction
2810004,idB8EBD754-EA24-4EFA-9015-6C207E4EFF7F,474443.0,263799.0,junction
1513406,idF4357CC0-B08E-409B-A37B-4F71BBC73081,398811.0,302773.0,junction
1042426,idE8135E07-E45F-4EAE-8BC5-926E7A57C475,417358.0,415960.0,junction
1594463,idCEF8D302-4EFC-4536-A434-EAE074D2F718,385266.0,155145.0,junction
1532341,idC08DA66D-B6D4-4E5B-B1AA-9A21457613D7,381505.0,346345.0,junction
689850,id305816CF-E928-4547-B28B-1E4740FEAC7B,587078.0,242609.0,junction
584852,id88613557-B70D-4C33-B114-475DF3588669,227262.1094,642870.5625,junction
915153,idE3B6A49A-EBE6-4CAF-8242-402C73065DCF,468223.125,469277.3438,road end
2610619,idFDDBC272-36CC-44F5-B23E-50928E5D01F6,439222.0,558599.0,junction
1722442,id08522906-BA6A-4C14-AE3B-698A1A7F24E3,313949.9063,194512.0,road end
1973115,idDDEF815E-0037-4A58-96B4-0172CE82CFDE,530933.0,191587.0,junction
315073,id053CD906-8838-4F48-9EB8-93D9626788C5,328767.625,485529.1875,junction
